# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	5d7de2af-8775-55dc-901d-56d9468c39c5	HighHazard	YESNO		1	1		1	0
PARAM	f8ea7e3a-1094-5199-8446-41e25125ee29	FireDetectionSuppressionSystem	TEXT		1	1		1	0
PARAM	970cd836-6c04-5c45-b492-a694b0012e86	SmokeControlSystem	TEXT		1	1		1	0
PARAM	a552be9f-4666-59fa-866c-69e956c68f28	EmergencyVoiceCommunicationSystem	TEXT		1	1		1	0
PARAM	ad9fe269-8fd6-574f-be10-e6925d17e50e	ServedByRefuseChuteID	TEXT		1	1		1	0
PARAM	4a14a37f-a457-5fa0-849e-8c6d3d2f95f2	Illuminance	NUMBER		1	1		1	0
PARAM	7eb73329-2b09-5f26-ac5b-5b8673262743	PubliclyAccessible	YESNO		1	1		1	0
PARAM	e6c60de4-ada4-51ae-a4fa-f73559070b4d	AVF_AreaType	TEXT		1	1		1	0
PARAM	09fd3d86-13e8-5433-a26b-fe93b55c1817	AVF_BonusGFAType	TEXT		1	1		1	0
PARAM	2cda5118-80ec-5814-9f42-196f35f6a477	AVF_DetailedUse	TEXT		1	1		1	0
PARAM	5ca598dd-7c96-5bb8-bb12-31db94a81ba0	AVF_DevelopmentUse	TEXT		1	1		1	0
PARAM	7d50f42b-7a0e-5f7d-bba0-4324214fd128	AVF_Name	TEXT		1	1		1	0
PARAM	49215f01-17fc-571c-83cc-3da56c4fb6fa	AVF_UseQuantum	TEXT		1	1		1	0
PARAM	85420323-00dd-5624-b9c2-47fd9b7423c4	LoadingCapacity	NUMBER		1	1		1	0
PARAM	341170df-e1d2-5c78-8af0-f362f282434c	AirParticleFilterType	TEXT		1	1		1	0
PARAM	a41f1aa0-5af0-5322-91df-21b7538e45ee	ApertureSize	LENGTH		1	1		1	0
PARAM	9490f740-3f14-5fcf-8c78-8fcf49485d99	LadderType	TEXT		1	1		1	0
PARAM	27120754-510a-597c-b453-a8c8c131099c	HasMechanicalConnection	YESNO		1	1		1	0
PARAM	1ac8e1c7-2022-5431-b3a9-1c2306b35b24	RiserHeight	LENGTH		1	1		1	0
PARAM	0ff9cb8b-b01d-5da3-86c2-46e60db8e2c8	TreadLength	LENGTH		1	1		1	0
PARAM	14de94d9-e012-58a8-a0d9-e028f21cfe8d	Breakable	YESNO		1	1		1	0
PARAM	73af1fc4-6281-5421-b0b6-76b56dd7418c	ContinuousUse	YESNO		1	1		1	0
PARAM	59d8e742-8b2b-528c-9425-353a523b5af8	HazardousSubstances	YESNO		1	1		1	0
PARAM	f2ea6fa2-a8e6-5ef5-b9ba-be224e2278f8	HazardousSubstancesMass	NUMBER		1	1		1	0
PARAM	139d7d32-beec-5cd7-8ca4-d2f3bfdea440	FuelType	TEXT		1	1		1	0
PARAM	f601d65f-fe65-5bfc-9735-c62733540e46	AnchorPoint	YESNO		1	1		1	0
PARAM	9bd954ce-acb1-5595-ac6e-dc0247b643aa	BoltWithStainlessSteelBracket	YESNO		1	1		1	0
PARAM	c2eded3c-9e32-5b60-85ed-2b299e9d09b6	ChemicalType	TEXT		1	1		1	0
PARAM	a8178049-9756-59ad-8bc3-27d9abaecd18	FasternWithStainlessSteelFasterners	YESNO		1	1		1	0
PARAM	eafd58b6-99ae-5a61-b3cd-87eb1656f24f	IsPotable	YESNO		1	1		1	0
PARAM	f24ca7f4-9677-5171-8726-fb8713128da5	OilType	TEXT		1	1		1	0
PARAM	8a45880b-daad-549c-9c75-ba6a58fe7b97	OneDayRequirement	TEXT		1	1		1	0
PARAM	66933654-3831-59bc-a145-751bbf7513c0	StateofMatter	TEXT		1	1		1	0
PARAM	1d933613-db08-5248-92c6-452729977c41	VerticalLifeline	YESNO		1	1		1	0
PARAM	ad92e774-829b-5327-8782-869e85d7ee36	WaterSealant	YESNO		1	1		1	0
PARAM	2a9cccc9-4922-581e-85df-24dc1f008285	StorageType	TEXT		1	1		1	0
PARAM	0acac0f3-c74f-5c8b-971d-6c75c1927379	CorrectionFactor	NUMBER		1	1		1	0
PARAM	ec00cbcd-a8d7-5ae5-8eb4-23f7552110c4	IsPartyWall	YESNO		1	1		1	0
PARAM	3013b07d-1552-5f52-aaff-0f84d28e74ce	BuildingEnvelopeWallSetback	NUMBER		1	1		1	0
PARAM	aa0dfc05-e913-5511-9b51-0fce6c8ab4f5	HorizontalRebar	TEXT		1	1		1	0
PARAM	ce7bfaba-a18e-5cc9-8d50-dd58acdce5b8	VerticalRebar	TEXT		1	1		1	0
PARAM	89802c6e-edfb-5bbd-b868-4aa94c8a42a9	PrecisionBlockwall	YESNO		1	1		1	0
PARAM	d0d437e7-d644-5661-9ccb-ef9bf37d3c25	PorousFence	YESNO		1	1		1	0
PARAM	0e4da4c2-994c-59ac-8291-538e607133d3	RightOfWay	YESNO		1	1		1	0
PARAM	2778fdb1-cf21-5f19-b8fc-6a1c5406aab3	RecyclablesChuteID	TEXT		1	1		1	0
PARAM	86d4b3e9-8ca5-5da8-8393-6e160962a760	IsBolted	YESNO		1	1		1	0
PARAM	84f57b2c-b618-5be7-9046-dcfe6c5230cb	IsScrewed	YESNO		1	1		1	0
PARAM	be09c4ce-d9de-5f07-ac09-910c190c0af6	WithApprovedSeal	YESNO		1	1		1	0
PARAM	ed6c1b01-b343-57fb-b1a4-a6dc9a8726be	PassageClearance	LENGTH		1	1		1	0
PARAM	2fc433b8-c0f7-5cb2-b722-273270165020	WaterSealCompartment	LENGTH		1	1		1	0
PARAM	da690c37-3be3-53e2-884a-9a3c9a4ab8b3	Material_WasteFlowDiverterValve	TEXT		1	1		1	0
PARAM	1aa339aa-5b2e-5682-b19b-1ff701033f14	FixedLouvreBlade	YESNO		1	1		1	0
PARAM	99c0dd50-fd1e-54a7-8f36-2145fa4fa661	InsectScreen	YESNO		1	1		1	0
PARAM	0d687ce6-f390-5e50-a396-b830436c3ef5	ShadingCoefficient	NUMBER		1	1		1	0
PARAM	d6331e07-d0f0-5f0e-ab83-0ff3004c2b01	WithMetalGrill	YESNO		1	1		1	0
PARAM	a3c69511-d8c0-507b-824d-1251d5c6b951	SafetyBarrierHeight	NUMBER		1	1		1	0
